"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_partner_product_comments","partner_product_comments group","model_partner_product_comments","sales_team.group_sale_salesman",1,1,1,1
"access_product_caracteristica_color","product_caracteristica_color group","model_product_caracteristica_color","sales_team.group_sale_manager",1,1,1,1
"access_product_caracteristica_especial","product_caracteristica_especial group","model_product_caracteristica_especial","sales_team.group_sale_manager",1,1,1,1
"access_product_caracteristica_ancho","product_caracteristica_ancho group","model_product_caracteristica_ancho","sales_team.group_sale_manager",1,1,1,1
"access_product_caracteristica_impresion","product_caracteristica_impresion group","model_product_caracteristica_impresion","sales_team.group_sale_manager",1,1,1,1
"access_product_caracteristica_reciclable","product_caracteristica_reciclable group","model_product_caracteristica_reciclable","sales_team.group_sale_manager",1,1,1,1
"access_sale_referencia_cliente","sale_referencia_cliente group","model_sale_referencia_cliente","sales_team.group_sale_salesman",1,1,1,1
"access_sale_product_attribute","sale_product_attribute group","model_sale_product_attribute","sales_team.group_sale_salesman",1,1,1,1
"access_sale_offer_oferta","sale_offer_oferta group","model_sale_offer_oferta","sales_team.group_sale_salesman",1,1,1,1
"access_sale_cotizacion","sale_cotizacion group","model_sale_cotizacion","sales_team.group_sale_salesman",1,1,1,1
"access_sale_cotizacion_line","sale_cotizacion_line group","model_sale_cotizacion_line","sales_team.group_sale_salesman",1,1,1,1